# NEW DOCUMENT:	25768	?
bag_of_words	 0 9 25 58 949 3420 2307 1797 91 13 26 125 25 21 20819 42 945 25 21444

# NEW DOCUMENT:	21368	?
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
frequencies	 3630 13 27 4 4736 10811 24 328 2858 5 21 760 11 2 7 4736 31
token_lengths	 11 10 5 6 5 1 2 11 6 4 1 4 7 8 7 5 6 1 10 6
bag_of_words	 0 8417 6842 1231 16 58 1864 478 66 4562 959 219 5028 5283 5653 16 2343

# NEW DOCUMENT:	22219	?
n_tokens	 23
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0
frequencies	 3630 3630 823 2685 10811 232 4440 2685 2 5 10811 327 22 5712 171 2220 159 1123 5093 19 3 5093
token_lengths	 11 11 6 5 2 6 5 3 4 7 5 2 4 6 1 2 4 5 5 1 5 5 1
bag_of_words	 0 0 34 18 58 406 31 18 17503 19149 58 786 2990 15 4 33 32 128 28 4279 13526 28

# NEW DOCUMENT:	7790	?
n_tokens	 16
alpha	 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1
frequencies	 4736 267 6560 2858 392 2685 3 10811 4896 48 2024 4736 673 2024
token_lengths	 1 6 1 1 3 2 7 2 12 2 6 1 1 6 1 18
bag_of_words	 16 290 8 66 189 18 297 58 42 238 21 16 201 21

# NEW DOCUMENT:	11681	?
n_tokens	 12
alpha	 0 1 0 1 1 1 1 1 1 0 0 1
frequencies	 3630 30 59 2031 86 10811 5093 5093
token_lengths	 11 10 5 7 5 3 7 1 8 1 1 9
bag_of_words	 0 3587 64 166 958 58 28 28

# NEW DOCUMENT:	19420	?
n_tokens	 17
alpha	 1 0 1 1 1 0 1 1 1 1 1 0 0 1 0 0 1
frequencies	 3 5093 2685 68 2031 177 1 2858 75 5093 2199 2708
token_lengths	 6 1 2 7 3 3 6 11 1 8 6 1 1 11 15 1 4
bag_of_words	 21393 28 18 120 166 1193 7368 66 665 28 46 80

# NEW DOCUMENT:	24722	?
n_tokens	 24
alpha	 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0
frequencies	 3630 16 43 5093 4736 1122 5 2 191 3661 484 4 5093 5093 23 2031 10811 72 11 2 5093 5093 5093
token_lengths	 11 5 11 1 1 3 5 9 7 3 5 6 1 1 7 11 3 2 8 1 4 1 1 1
bag_of_words	 0 7716 3766 28 16 258 914 5968 227 40 217 12822 28 28 947 166 58 226 3048 21689 28 28 28

# NEW DOCUMENT:	21336	?
n_tokens	 9
alpha	 0 1 1 1 1 1 1 1 1
frequencies	 3630 1 30 4 24 12
token_lengths	 11 2 2 6 3 8 2 6 7
bag_of_words	 0 16004 3720 16503 4456 3332

# NEW DOCUMENT:	9425	?
n_tokens	 15
alpha	 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 32 75 3661 1 4736 10811 439 184 4736 75 19 12 170 19
token_lengths	 4 1 7 3 7 1 2 5 2 1 1 5 8 6 6
bag_of_words	 4682 665 40 23046 16 58 13 131 16 665 2809 5995 689 1322

# NEW DOCUMENT:	9392	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1
frequencies	 3630 2685 2708 1099 1213 220 1068 6078 117 4440 332 10 823 6560 32 257 2858 1123 120 4440 1606 38
token_lengths	 11 5 4 2 6 5 2 4 5 3 6 7 8 11 1 4 7 1 5 4 3 4 6
bag_of_words	 0 18 80 44 81 684 135 25 1283 31 17 462 34 8 4682 477 66 128 29 31 87 3432

# NEW DOCUMENT:	26042	?
n_tokens	 14
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 0 1
frequencies	 668 10811 1314 2220 1133 248 0 2199 2708
token_lengths	 5 1 8 7 2 8 9 3 4 4 22 6 1 4
bag_of_words	 85 58 146 33 165 535 11563 46 80

# NEW DOCUMENT:	26805	?
n_tokens	 13
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 1622 1527 36 2685 2685 332 3083 460 1122 1622 1133
token_lengths	 11 2 2 2 2 5 6 3 5 3 6 2 3
bag_of_words	 0 7 3 117 18 18 17 9 207 258 7 165

# NEW DOCUMENT:	27242	?
n_tokens	 20
alpha	 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 1 1 0
frequencies	 3630 3630 3630 3630 3630 2365 1 6078 49 2858 2 0 2031 2 6560 4 6560 138 98 5712
token_lengths	 11 11 11 11 11 1 7 1 7 1 5 6 3 11 1 5 1 3 8 1
bag_of_words	 0 0 0 0 0 36 12710 25 1759 66 6243 21719 166 15643 8 6112 8 30 1050 15

# NEW DOCUMENT:	15809	?
n_tokens	 26
alpha	 1 1 1 0 1 0 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 6078 67 43 1606 2 6560 9 817 5712 11 2858 325 39 2858 20 1122 59 817 10811 18 16 4440 10811 23 5712
token_lengths	 4 9 7 4 10 1 4 1 1 7 1 2 6 1 7 3 3 1 9 1 5 9 3 1 4 1
bag_of_words	 25 1437 709 87 8828 8 489 248 15 6998 66 124 3216 66 2679 258 5473 248 58 4780 2225 31 58 695 15

# NEW DOCUMENT:	17431	?
n_tokens	 12
alpha	 1 1 1 1 1 1 1 0 1 1 1 0
frequencies	 3 9 2858 4896 5712 752 2685 2685 5712
token_lengths	 8 7 2 15 4 2 10 1 2 2 5 1
bag_of_words	 9180 11442 66 42 15 125 18 18 15

# NEW DOCUMENT:	23861	?
n_tokens	 9
alpha	 0 1 1 0 1 1 1 1 0
frequencies	 3630 46 6560 2685 3661 3 638
token_lengths	 11 4 3 1 7 2 2 5 2
bag_of_words	 0 1519 8 18 40 8437 72

# NEW DOCUMENT:	17420	?
n_tokens	 8
alpha	 0 1 1 1 1 1 1 1
frequencies	 3630 1106 1314 285 2685 297 2685 3661
token_lengths	 11 4 2 2 6 3 5 3
bag_of_words	 0 26 146 195 18 74 18 40

# NEW DOCUMENT:	10599	?
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0
frequencies	 3630 3083 510 10811 0 156 10811 55 4736 10811 17 6560 1622 1068 156 6560 1068 156 5 5712
token_lengths	 11 3 4 2 12 3 2 4 1 2 8 1 2 2 5 1 2 5 5 1
bag_of_words	 0 9 289 58 18750 493 58 1498 16 58 4597 8 7 135 39 8 135 39 12632 15

# NEW DOCUMENT:	5015	?
n_tokens	 21
alpha	 1 0 1 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 0 1
frequencies	 844 10811 20 36 0 6078 12 1133 0 14 6560 4440 10811 20 220 1625 2199 2708
token_lengths	 15 1 2 1 6 4 7 2 7 3 13 5 1 3 11 2 7 5 3 1 4
bag_of_words	 45 58 1417 617 12115 25 4333 165 23752 1217 8 31 58 1282 684 151 46 80

# NEW DOCUMENT:	10277	?
n_tokens	 26
alpha	 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 118 25 328 673 22 170 2473 9 4440 638 1622 187 43 268 4440 5 2685 297 2685 34 2473 7 4896 18
token_lengths	 11 5 4 4 6 1 3 3 5 3 7 2 2 2 3 9 3 2 3 3 5 5 5 9 2 3
bag_of_words	 0 1029 5191 478 201 1827 341 91 1894 31 72 7 1496 204 205 31 2157 18 74 18 533 91 1584 42 2906

# NEW DOCUMENT:	11803	?
n_tokens	 22
alpha	 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 0
frequencies	 2031 10811 32 20 6560 3083 2685 757 136 167 6560 0 268 328 6560 226 4736 10811 4 5712 44
token_lengths	 3 2 7 6 1 3 5 3 5 7 1 7 4 4 1 5 8 1 2 3 1 7
bag_of_words	 166 58 717 5299 8 9 18 95 811 1058 8 24025 205 478 8 1424 16 58 4252 15 94

# NEW DOCUMENT:	27956	?
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 0 0 1
frequencies	 322 40 199 4440 13 1099 150 6078 472 2025 13 220 2473 179 6078 526 1 10811 102 445 2199 2708
token_lengths	 5 7 7 3 9 2 4 4 1 2 9 5 3 5 5 1 12 1 8 4 1 4
bag_of_words	 1289 4301 1444 31 1922 44 1035 25 395 68 3125 684 91 175 25 397 13935 58 491 554 46 80

# NEW DOCUMENT:	13176	?
n_tokens	 6
alpha	 0 1 1 1 1 0
frequencies	 3630 1068 6078 3 638
token_lengths	 11 2 5 10 8 2
bag_of_words	 0 135 25 9040 72

# NEW DOCUMENT:	28133	?
n_tokens	 42
alpha	 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0
frequencies	 3661 6 4896 2708 844 29 10811 578 517 3 673 10811 138 6078 4440 10811 11 236 3083 2220 101 22 290 5712 2708 2365 2858 2365 80 2365 2031 2365 17 2365 2365 6 2365 764
token_lengths	 3 9 2 4 1 1 2 4 4 10 6 2 4 7 1 3 2 5 7 3 8 5 1 3 1 4 7 1 1 1 4 1 3 1 10 1 9 1 7 1 10 1
bag_of_words	 40 582 42 80 45 3111 58 90 76 4048 201 58 30 25 31 58 2395 773 9 33 2144 3113 320 15 80 36 66 36 130 36 166 36 5726 36 36 5917 36 144

# NEW DOCUMENT:	12464	?
n_tokens	 3
alpha	 1 1 1
frequencies	 167 46
token_lengths	 9 7 6
bag_of_words	 1058 810

# NEW DOCUMENT:	17234	?
n_tokens	 19
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1
frequencies	 3661 3 1 2858 1123 10811 55 2031 10811 0 2685 42 861 10811 5712 2199 2708
token_lengths	 2 7 14 1 5 2 6 6 3 2 13 5 4 3 11 2 3 1 4
bag_of_words	 40 2192 1493 66 128 58 188 166 58 4511 18 825 428 58 15 46 80

# NEW DOCUMENT:	12094	?
n_tokens	 4
alpha	 0 1 1 1
frequencies	 3630 370 6 13
token_lengths	 11 6 7 10
bag_of_words	 0 233 8621 5367

# NEW DOCUMENT:	20329	?
n_tokens	 21
alpha	 0 0 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 1 0 1 1
frequencies	 3630 3630 3630 39 0 460 638 469 150 16 5093 3 1099 19 0 6560 6560 11
token_lengths	 11 11 11 11 2 3 8 2 1 4 6 1 8 2 2 2 1 3 1 2 3
bag_of_words	 0 0 0 926 20721 207 72 235 1035 4218 28 12187 44 3744 11961 8 8 3351

# NEW DOCUMENT:	23129	?
n_tokens	 13
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1
frequencies	 933 0 3083 98 2858 20 6560 48 2685 3661 14 1099 42
token_lengths	 2 7 3 8 1 7 1 6 4 2 5 2 8
bag_of_words	 38 7051 9 1050 66 473 8 238 18 40 2460 44 411

# NEW DOCUMENT:	8004	?
n_tokens	 8
alpha	 0 1 0 1 0 1 1 0
frequencies	 3630 45 423 2473 267 2024
token_lengths	 11 2 5 4 3 11 6 1
bag_of_words	 0 538 265 91 290 21

# NEW DOCUMENT:	9046	?
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0
frequencies	 10811 13 3083 1314 23 9 4896 9 1606 18 1625 2199 2708 2708 764
token_lengths	 1 8 3 2 7 7 2 6 2 5 3 1 4 4 1
bag_of_words	 58 3298 9 146 3383 3481 42 70 87 4780 151 46 80 80 144

# NEW DOCUMENT:	16029	?
n_tokens	 15
alpha	 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0
frequencies	 3630 2685 28 0 1099 2199 2708 752 370 6560 1527 3083 42 5712
token_lengths	 11 8 2 8 3 2 1 4 2 2 1 2 3 7 1
bag_of_words	 0 18 2726 6296 44 46 80 125 233 8 3 9 681 15

# NEW DOCUMENT:	8502	?
n_tokens	 26
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0
frequencies	 4736 9 1122 10811 57 5712 10811 2685 196 2025 38 10811 55 2031 10811 8 1068 0 5093 2199 2708 2708 764
token_lengths	 1 7 3 2 5 1 1 9 5 5 2 4 2 4 7 3 1 5 3 2 7 1 1 4 4 1
bag_of_words	 16 3481 258 58 1343 15 58 18 414 68 812 58 1498 166 58 285 135 21162 28 46 80 80 144

# NEW DOCUMENT:	22122	?
n_tokens	 24
alpha	 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 5712 3630 3630 13 2473 33 90 576 6078 55 6560 10 150 32 460 2858 162 405 4736 10811 9 1692
token_lengths	 1 11 11 3 5 7 7 2 7 4 8 1 5 4 6 3 1 4 3 1 10 2 6 1
bag_of_words	 15 0 0 2013 91 763 654 306 25 1592 8 1465 1035 1182 207 66 532 422 16 58 16070 12

# NEW DOCUMENT:	19109	?
n_tokens	 5
alpha	 1 1 1 1 1
frequencies	 7 0 5 236
token_lengths	 2 7 2 4 5
bag_of_words	 4064 13326 3363 177

# NEW DOCUMENT:	13522	?
n_tokens	 11
alpha	 1 0 1 1 1 1 0 0 1 1 0
frequencies	 183 638 4736 0 1314 5 638 2199 2708 2708 764
token_lengths	 3 2 1 8 2 10 2 1 4 4 1
bag_of_words	 123 72 16 21444 146 2278 72 46 80 80 144

# NEW DOCUMENT:	11720	?
n_tokens	 24
alpha	 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 3630 10 5093 5093 10811 4 106 499 2685 16 105 5093 1527 2 187 0 0 271 1122 10811 5093 5093 2708
token_lengths	 11 7 1 1 2 5 2 2 2 9 6 1 2 3 2 5 7 6 3 1 6 1 1 4
bag_of_words	 0 1422 28 28 58 8007 167 73 18 4816 281 28 3 17704 1496 21930 24025 273 258 58 28 28 80

# NEW DOCUMENT:	16959	?
n_tokens	 20
alpha	 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0
frequencies	 3630 0 268 2858 2031 5093 137 4440 1314 199 13 1606 60 5093 4440 71 5093
token_lengths	 11 7 4 1 11 3 14 8 1 8 3 2 7 9 4 5 1 3 6 1
bag_of_words	 0 20778 205 66 166 28 456 31 146 1444 9101 87 1840 28 31 624 28

# NEW DOCUMENT:	27299	?
n_tokens	 14
alpha	 1 1 1 0 0 0 0 0 0 0 0 0 0 0
frequencies	 35 5093 5093 92 3630 3630 3630 3630 3630 3630 3630 3630
token_lengths	 5 6 7 1 1 2 11 11 11 11 11 11 11 11
bag_of_words	 527 28 28 2265 0 0 0 0 0 0 0 0

# NEW DOCUMENT:	21927	?
n_tokens	 20
alpha	 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 0
frequencies	 2685 510 5 138 4896 34 1606 0 4440 76 4896 57 10 4440 3083 460 52 5712
token_lengths	 2 5 9 13 3 2 10 2 9 3 7 2 9 1 4 3 3 7 7 1
bag_of_words	 18 289 5112 194 42 3373 87 4828 31 1313 42 2331 5144 31 9 207 675 15

# NEW DOCUMENT:	17649	?
n_tokens	 20
alpha	 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1
frequencies	 6 3661 177 1606 2 214 285 2220 44 10811 16 1314 0 3083 0 673 6 0
token_lengths	 1 1 2 6 4 10 2 2 6 3 2 4 2 8 3 9 6 1 1 13
bag_of_words	 8595 40 1193 87 8828 544 195 33 1171 58 2854 146 22351 9 12468 201 8595 6607

# NEW DOCUMENT:	15260	?
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 2025 757 10811 127 6078 116 4440 1314 3 3661 0 4896 96 405 5093
token_lengths	 2 3 2 5 7 6 3 2 7 2 9 2 5 4 1
bag_of_words	 68 95 58 781 25 571 31 146 13371 40 24218 42 121 422 28

# NEW DOCUMENT:	16597	?
n_tokens	 14
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 1
frequencies	 247 236 280 170 2473 2 469 4736 3083 370 90 692 4440 585
token_lengths	 6 7 7 6 5 6 4 1 3 5 7 6 3 6
bag_of_words	 325 773 168 689 91 9498 231 16 9 233 654 522 31 75

# NEW DOCUMENT:	6557	?
n_tokens	 11
alpha	 1 1 1 0 1 1 0 0 1 1 0
frequencies	 4736 1527 277 423 341 2024 2199 2708 2708 764
token_lengths	 1 2 7 5 3 4 1 1 4 4 1
bag_of_words	 16 3 278 265 448 21 46 80 80 144

# NEW DOCUMENT:	24749	?
n_tokens	 29
alpha	 1 1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 0 1
frequencies	 2025 141 1 6560 861 63 4896 0 6560 2 116 2858 86 844 1692 4736 2858 4440 2685 2220 2024 5093 1692 1625 369 116 2473
token_lengths	 2 5 7 1 5 7 2 10 1 9 6 1 8 1 1 1 1 9 3 3 5 1 1 1 3 5 6 5 8
bag_of_words	 68 803 5930 8 428 865 42 14870 8 5968 571 66 147 45 12 16 66 31 18 33 21 28 12 151 661 571 91

# NEW DOCUMENT:	12466	?
n_tokens	 21
alpha	 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 10 1 1 13 2858 197 0 4896 35 297 11 933 1099 10811 1625 2199 2708
token_lengths	 5 5 10 7 5 7 10 1 2 11 4 2 6 3 7 2 2 2 3 1 4
bag_of_words	 5684 10467 10467 1739 66 71 1742 42 3312 74 1780 38 44 58 151 46 80

# NEW DOCUMENT:	25485	?
n_tokens	 24
alpha	 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
frequencies	 140 35 7 6078 3661 15 6560 3083 31 1099 42 5712 10 6560 10811 2 4896 3661 152 19 6
token_lengths	 1 1 11 1 2 8 7 1 3 6 2 8 13 1 7 1 2 11 2 2 5 7 6 13
bag_of_words	 247 2401 5678 25 40 3792 8 9 961 44 411 15 16813 8 58 12268 42 40 945 5421 18564

# NEW DOCUMENT:	14368	?
n_tokens	 27
alpha	 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 1 692 13 6078 3661 2 5712 3661 327 2031 3 136 10811 6 6560 10811 59 1123 1099 578 4736 5712
token_lengths	 11 4 6 5 4 3 5 1 2 4 3 6 5 2 6 7 1 2 7 5 5 2 4 1 4 12 1
bag_of_words	 0 9403 522 4072 25 40 11806 15 40 786 166 16835 811 58 4043 8 58 64 128 44 90 16 15

# NEW DOCUMENT:	24101	?
n_tokens	 19
alpha	 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 1
frequencies	 30 2025 100 33 197 44 1133 0 1122 2031 510 3630 1068 510 156 231 278 0
token_lengths	 10 2 7 5 2 7 3 7 3 6 3 6 11 2 7 3 5 3 6
bag_of_words	 3587 68 4533 3821 71 94 165 22997 258 166 289 0 135 289 493 180 698 8592

# NEW DOCUMENT:	22413	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 0
frequencies	 39 552 578 4440 187 752 2 16 6560 673 10811 84 4440 59 2031 197 6078 87 2199 2708 37 764
token_lengths	 11 6 4 3 2 2 7 9 1 6 2 5 3 5 3 2 1 5 4 1 4 5 1
bag_of_words	 926 65 90 31 1496 125 8026 2494 8 201 58 198 31 1895 166 71 25 723 46 80 2424 144

# NEW DOCUMENT:	18025	?
n_tokens	 25
alpha	 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 6 6560 118 752 0 183 182 6560 1622 10811 469 13 4896 6 6078 369 0 4736 460 41 10811 1 1625 2199 2708
token_lengths	 7 1 5 2 7 3 6 1 2 2 3 8 2 10 1 5 9 1 3 8 1 7 3 1 4
bag_of_words	 9832 8 1029 125 16182 123 161 8 7 58 231 2263 42 7347 25 661 2264 16 207 2981 58 12511 151 46 80

# NEW DOCUMENT:	26421	?
n_tokens	 16
alpha	 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0
