# NEW DOCUMENT:	778	M
bag_of_words	 0 40 152 153 8 31 154 40 155 42 156 157 58 158 31 25 78 159 160

# NEW DOCUMENT:	1936	M
n_tokens	 23
alpha	 0 0 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 3630 3083 2685 182 7 2220 6560 6078 0 6560 29 1133 2708 2031 106 280 136 1 6560 4736 17 0
token_lengths	 11 11 3 3 6 2 4 1 1 6 1 6 5 4 3 2 7 4 5 1 1 5 9
bag_of_words	 0 0 9 18 161 162 33 8 25 163 8 164 165 80 166 167 168 169 170 8 16 171 172

# NEW DOCUMENT:	7155	F
n_tokens	 13
alpha	 0 0 1 1 1 1 0 1 0 1 1 1 0
frequencies	 3630 3630 0 39 10811 179 2473 33 6560 236 6078 40 5712
token_lengths	 11 11 3 11 2 5 5 7 1 4 4 12 1
bag_of_words	 0 0 173 174 58 175 91 176 8 177 25 178 15

# NEW DOCUMENT:	4100	M
n_tokens	 11
alpha	 1 1 1 1 1 1 0 0 1 1 0
frequencies	 1138 24 3661 231 757 20 1625 2199 2708 2708 764
token_lengths	 5 7 2 3 3 5 3 1 4 4 1
bag_of_words	 99 179 40 180 95 181 151 46 80 80 144

# NEW DOCUMENT:	4654	M
n_tokens	 23
alpha	 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 1
frequencies	 0 1 5712 0 12 0 6560 2 12 55 5712 392 0 2024 0 17 6560 336 5 138 1625 2199 2708
token_lengths	 5 8 1 11 2 8 1 7 2 6 1 3 7 1 5 5 1 7 5 3 3 1 4
bag_of_words	 182 183 15 184 185 186 8 187 185 188 15 189 190 21 191 192 8 136 193 194 151 46 80

# NEW DOCUMENT:	522	F
n_tokens	 14
alpha	 0 1 1 0 0 1 0 1 1 1 1 1 1 1
frequencies	 3630 285 695 2473 3630 4736 3630 4 27 84 4736 297 27 22
token_lengths	 11 2 8 5 11 1 11 6 4 5 1 3 4 4
bag_of_words	 0 195 5 91 0 16 0 196 197 198 16 74 197 199

# NEW DOCUMENT:	30	M
n_tokens	 23
alpha	 0 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 3630 17 10811 3630 673 2685 42 2473 10 6560 43 268 4440 10811 1 1 460 103 1606 0 12 21 7
token_lengths	 11 8 2 11 6 3 5 3 3 1 3 9 3 2 5 5 3 9 2 9 2 3 10
bag_of_words	 0 200 58 0 201 18 202 91 203 8 204 205 31 58 206 206 207 208 87 209 210 211 212

# NEW DOCUMENT:	2716	F
n_tokens	 14
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 126 325 10811 1 1 10811 0 4440 499 2220 823 757 484 5712
token_lengths	 7 2 1 12 10 3 7 3 2 5 8 3 5 1
bag_of_words	 213 124 58 214 215 58 216 31 73 33 34 95 217 15

# NEW DOCUMENT:	2881	F
n_tokens	 17
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 1106 1 760 1 2858 13 9 32 7 1099 3083 823 3661 34 5712 2199 2708
token_lengths	 4 12 3 8 1 7 9 8 8 2 3 8 2 8 3 1 4
bag_of_words	 26 218 219 220 66 221 222 62 223 44 9 34 40 224 15 46 80

# NEW DOCUMENT:	3322	F
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 1 0 1 1
frequencies	 11 72 6078 191 6 4896 69 517 2220 3630 2858 6
token_lengths	 6 8 4 7 7 2 8 4 4 11 1 19
bag_of_words	 225 226 25 227 228 42 229 76 33 0 66 230

# NEW DOCUMENT:	931	F
n_tokens	 16
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
frequencies	 1133 469 48 3083 370 1527 6078 0 469 10811 36 4896 56 48 1625 0
token_lengths	 5 3 6 3 2 2 1 10 1 2 8 2 8 6 3 3
bag_of_words	 165 231 232 9 233 3 25 234 235 58 236 42 237 238 151 239

# NEW DOCUMENT:	549	M
n_tokens	 25
alpha	 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1
frequencies	 10811 6 2685 2685 12 4896 11 5712 6078 1 1133 0 5712 1 145 4440 4440 140 817 695 0 2031 3661 5 2708
token_lengths	 1 5 5 5 6 2 6 1 3 9 3 5 1 9 3 3 3 1 1 8 8 3 2 4 4
bag_of_words	 58 240 18 18 241 42 242 15 25 243 165 244 15 245 246 31 31 247 248 5 249 166 40 250 80

# NEW DOCUMENT:	3861	F
n_tokens	 10
alpha	 0 1 1 1 1 1 0 1 1 0
frequencies	 3630 244 4440 3083 24 0 6560 0 0 5712
token_lengths	 11 3 3 3 6 9 1 11 4 1
bag_of_words	 0 251 31 9 252 253 8 254 255 15

# NEW DOCUMENT:	856	M
n_tokens	 26
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1
frequencies	 1527 2858 372 2685 0 10811 24 1122 28 2025 1 4736 695 0 4896 156 3 2025 757 4896 9 423 3 1625 1 0
token_lengths	 2 1 3 8 8 2 9 3 3 2 10 1 8 6 2 3 2 2 3 2 6 3 10 3 6 8
bag_of_words	 3 66 20 18 256 58 257 258 259 68 260 16 5 261 42 262 263 68 95 42 264 265 266 151 267 268

# NEW DOCUMENT:	2558	F
n_tokens	 13
alpha	 0 1 1 1 1 1 0 1 0 1 0 1 0
frequencies	 3630 10811 17 11 3083 6078 1692 823 1692 1622 1692 6078 1692
token_lengths	 11 2 7 6 3 1 1 8 1 2 1 6 1
bag_of_words	 0 58 269 270 9 25 12 34 12 7 12 25 12

# NEW DOCUMENT:	3301	M
n_tokens	 22
alpha	 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0
frequencies	 3630 1106 1 2024 1622 0 752 1138 271 106 4736 1314 469 184 2220 7 5712 1622 1213 6078 0 5712
token_lengths	 11 4 10 1 2 7 2 6 6 6 1 2 1 2 4 4 1 2 6 4 29 1
bag_of_words	 0 26 271 21 7 272 125 99 273 274 16 146 235 131 33 275 15 7 81 25 276 15

# NEW DOCUMENT:	6290	F
n_tokens	 18
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 6078 6078 30 469 6560 1527 277 343 2858 30 3083 6078 41 105 4736 7 2858 325
token_lengths	 3 5 5 3 1 2 7 6 1 5 3 7 8 6 1 10 1 2
bag_of_words	 25 25 277 231 8 3 278 84 66 279 9 25 280 281 16 282 66 124

# NEW DOCUMENT:	8157	F
n_tokens	 27
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1
frequencies	 1692 1 0 8 1122 3661 578 6 933 2685 66 1099 21 6560 3083 499 510 757 267 4440 1606 4896 26 2473 266 1692 0
token_lengths	 1 8 9 3 3 2 4 7 2 3 8 2 5 1 3 2 5 3 6 3 2 2 2 5 4 1 10
bag_of_words	 12 283 284 285 258 40 90 286 38 18 287 44 288 8 9 73 289 95 290 31 87 42 291 91 292 12 293

# NEW DOCUMENT:	135	M
n_tokens	 22
alpha	 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0
frequencies	 0 2365 3 10811 17 3 4896 365 53 0 5712 16 1099 106 187 0 2024 1527 44 6560 673 2024
token_lengths	 5 1 5 1 8 7 2 6 2 6 1 5 2 6 4 14 1 2 2 1 6 1
bag_of_words	 294 36 295 58 296 297 42 298 299 300 15 301 44 274 302 303 21 3 304 8 201 21

# NEW DOCUMENT:	1129	F
n_tokens	 17
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0
frequencies	 2 576 460 271 49 10811 21 4896 517 6078 10811 0 1133 25 0 817 1625
token_lengths	 12 2 3 6 10 2 11 2 4 1 2 7 5 2 5 1 3
bag_of_words	 305 306 207 273 307 58 308 42 76 25 58 309 165 310 311 248 151

# NEW DOCUMENT:	4394	M
n_tokens	 16
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0
frequencies	 0 0 113 10811 0 0 844 1 0 1138 106 2708 22 290 5712 0
token_lengths	 3 9 5 2 4 3 1 4 7 5 6 4 7 3 1 13
bag_of_words	 312 313 314 58 315 316 45 317 318 99 274 80 319 320 15 321

# NEW DOCUMENT:	4661	M
n_tokens	 17
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 4736 10811 484 48 1099 0 2473 5 5 2031 247 155 271 1138 6078 2 2024
token_lengths	 1 2 5 6 2 6 5 8 8 3 6 5 6 5 6 9 1
bag_of_words	 16 58 217 232 44 322 91 323 324 166 325 326 273 99 25 327 21

# NEW DOCUMENT:	3417	F
n_tokens	 8
alpha	 1 1 1 1 1 0 1 1
frequencies	 110 78 2220 2858 6 2024 3 3
token_lengths	 2 2 4 1 6 1 6 10
bag_of_words	 328 329 33 66 330 21 331 332

# NEW DOCUMENT:	4069	F
n_tokens	 55
alpha	 1 0 1 0 1 1 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 1 1 1
frequencies	 60 2365 4736 2365 31 60 5 17 2365 2858 2365 31 2365 2473 2365 0 2365 0 2365 2473 2365 4 2365 3661 2365 4 2365 4896 2365 0 2365 4736 2365 2708 764 170 3630 0 0 1122 0 6560 3 9 4440 0 1138 2 1692 752 0 14 10811 13 0
token_lengths	 4 1 1 1 1 4 2 7 1 1 1 5 1 3 1 4 1 7 1 5 1 9 1 2 1 3 1 2 1 9 1 1 1 4 1 3 11 2 7 3 6 1 8 5 3 3 5 8 1 2 10 9 2 6 4
bag_of_words	 333 36 16 36 334 333 335 200 36 66 36 35 36 91 36 336 36 337 36 91 36 338 36 40 36 339 36 42 36 340 36 16 36 80 144 341 0 342 343 258 344 8 345 346 31 347 99 348 12 125 349 350 58 351 352

# NEW DOCUMENT:	2168	M
n_tokens	 18
alpha	 1 1 1 1 0 1 0 1 0 0 1 1 1 1 1 0 0 1
frequencies	 1 24 4736 0 2473 41 3630 482 6560 3630 271 156 2031 10811 5 3630 2199 2708
token_lengths	 3 9 1 10 5 5 11 6 1 11 6 3 3 2 6 11 1 4
bag_of_words	 353 257 16 354 91 355 0 78 8 0 273 262 166 58 356 0 46 80

# NEW DOCUMENT:	1281	M
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
frequencies	 14 6 17 4 108 0 6 1 9 4 2 86 6 17 4 4 4736 0 22 0 44
token_lengths	 2 5 5 5 2 6 4 6 4 3 8 3 5 5 3 5 1 8 3 16 7
bag_of_words	 357 358 53 359 360 361 362 363 364 365 366 367 358 53 365 359 16 368 369 370 94

# NEW DOCUMENT:	7538	F
n_tokens	 3
alpha	 0 1 1
frequencies	 3630 236 3
token_lengths	 11 4 2
bag_of_words	 0 177 371

# NEW DOCUMENT:	7762	F
n_tokens	 2
alpha	 1 0
frequencies	 267 844
token_lengths	 6 1
bag_of_words	 290 45

# NEW DOCUMENT:	3456	M
n_tokens	 7
alpha	 1 1 1 1 1 1 1
frequencies	 4 2220 10811 43 289 1 1
token_lengths	 7 4 2 4 2 5 4
bag_of_words	 372 33 58 373 374 375 376

# NEW DOCUMENT:	1633	F
n_tokens	 19
alpha	 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1 1
frequencies	 5 16 27 30 5093 9 3661 33 1606 856 47 55 2473 64 61 39 5093 0 17
token_lengths	 7 9 6 6 1 4 2 6 4 6 5 5 3 6 8 7 1 12 11
bag_of_words	 377 378 379 380 28 381 40 382 87 383 384 385 91 386 387 388 28 389 390

# NEW DOCUMENT:	4840	F
n_tokens	 26
alpha	 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1
frequencies	 10 0 2858 0 5093 752 370 6078 0 6560 1622 2031 472 10811 6078 0 526 0 6078 0 10811 155 2473 3 5093 17
token_lengths	 10 14 1 12 1 2 2 1 6 1 2 3 1 2 2 3 1 5 4 10 1 5 3 4 1 11
bag_of_words	 391 392 66 393 28 125 233 25 394 8 7 166 395 58 25 396 397 398 25 399 58 326 91 400 28 390

# NEW DOCUMENT:	157	M
n_tokens	 19
alpha	 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 3630 3630 1622 4440 2 585 2024 673 1138 280 0 93 4896 197 2024 3083 2685 64
token_lengths	 11 11 11 2 3 4 7 1 6 7 7 12 6 2 2 1 3 2 5
bag_of_words	 0 0 0 7 31 401 75 21 201 99 168 402 403 42 71 21 9 18 404

# NEW DOCUMENT:	7450	F
n_tokens	 22
alpha	 0 0 1 1 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 3630 3630 1106 1527 10811 1692 0 1692 232 6560 187 2685 156 2 6560 3083 1314 0 236 232 27 21
token_lengths	 11 11 4 2 1 1 12 1 6 1 4 4 3 7 1 3 2 6 4 6 7 8
bag_of_words	 0 0 26 3 58 12 405 12 406 8 302 18 262 407 8 9 146 408 177 406 104 409

# NEW DOCUMENT:	2788	F
n_tokens	 26
alpha	 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0
frequencies	 4 2031 392 2685 42 10811 20 6560 1622 2473 202 4440 1314 196 10811 0 423 57 3083 760 823 0 6560 1133 5093 3630
token_lengths	 6 3 3 2 8 2 8 1 2 5 6 3 2 7 2 5 5 4 3 7 8 6 1 3 1 11
bag_of_words	 410 166 189 18 411 58 412 8 7 91 413 31 146 414 58 415 265 416 9 219 34 417 8 165 28 0

# NEW DOCUMENT:	2501	F
n_tokens	 19
alpha	 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0
frequencies	 3630 3630 7 107 2858 19 4 482 10811 405 20 4736 86 1606 53 673 372 760 0
token_lengths	 11 11 10 3 2 6 5 6 2 3 8 1 7 4 4 6 3 9 11
bag_of_words	 0 0 418 419 66 420 421 78 58 422 423 16 424 87 425 201 20 219 426

# NEW DOCUMENT:	7390	F
n_tokens	 22
alpha	 1 1 0 1 0 1 1 1 0 1 1 0 1 0 1 1 1 1 0 1 0 0
frequencies	 10811 10 6560 1106 861 3 4896 0 6560 176 266 1606 13 5712 1099 236 0 10811 764 290 5712 132
token_lengths	 3 7 1 4 5 11 2 6 1 5 4 2 8 1 2 4 10 2 1 3 1 5
bag_of_words	 58 427 8 26 428 429 42 430 8 431 292 87 432 15 44 177 433 58 144 320 15 434

# NEW DOCUMENT:	6268	F
n_tokens	 18
alpha	 0 0 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1
frequencies	 3630 3630 0 31 4 4 266 1 266 2024 1527 277 757 36 0 1122 197 191
token_lengths	 11 11 5 3 2 7 1 6 1 1 2 7 3 6 8 3 2 7
bag_of_words	 0 0 435 436 56 437 438 439 438 21 3 278 95 440 441 258 71 227

# NEW DOCUMENT:	3676	M
n_tokens	 27
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0
frequencies	 0 160 4 0 0 4896 0 2024 31 2220 10811 341 118 0 8 109 10811 0 2024 160 109 0 137 2199 2708 2708 764
token_lengths	 5 3 6 11 11 2 4 1 5 4 2 3 4 2 7 1 2 4 1 3 1 6 8 1 4 4 1
bag_of_words	 442 443 444 445 446 42 447 21 35 33 58 448 449 450 451 452 58 453 21 454 452 455 456 46 80 80 144

# NEW DOCUMENT:	8097	F
n_tokens	 19
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3 372 6078 3661 130 2858 22 3 4896 1 6560 267 760 10 10811 81 0 2025 53
token_lengths	 11 3 5 2 5 1 5 5 2 8 1 6 8 7 2 5 14 2 6
bag_of_words	 457 20 25 40 458 66 459 460 42 461 8 290 219 462 58 463 464 68 465

# NEW DOCUMENT:	145	F
n_tokens	 11
alpha	 0 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 673 372 3083 6078 0 1 6560 6078 1 5093
token_lengths	 11 6 3 3 5 11 11 1 5 4 1
bag_of_words	 0 201 20 9 25 466 467 8 25 468 28

# NEW DOCUMENT:	3220	M
n_tokens	 23
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 2031 247 760 823 1 6560 7 10811 257 2220 1099 2 760 20 9 13 1625 69 576 752 257 328 1625
token_lengths	 3 6 5 8 12 1 6 2 6 4 2 5 8 7 5 10 3 6 2 2 5 4 3
bag_of_words	 166 325 219 34 469 8 470 58 471 33 44 472 219 473 474 475 151 476 306 125 477 478 151

# NEW DOCUMENT:	4125	M
n_tokens	 13
alpha	 1 1 0 1 1 1 0 1 0 1 1 0 1
frequencies	 24 15 6560 15 1138 44 50 4 2365 8 10 2199 2708
token_lengths	 5 4 1 2 5 9 2 3 1 4 7 1 4
bag_of_words	 479 480 8 481 99 482 483 484 36 485 486 46 80

# NEW DOCUMENT:	3318	F
n_tokens	 15
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0
frequencies	 332 3661 0 1314 2220 757 78 6560 6 2858 80 3661 9 14 5712
token_lengths	 6 2 5 2 4 3 5 1 6 1 4 2 4 9 1
bag_of_words	 17 40 487 146 33 95 107 8 488 66 130 40 489 490 15

# NEW DOCUMENT:	8095	F
n_tokens	 12
alpha	 0 1 1 1 0 1 1 0 1 1 1 1
frequencies	 3630 10811 102 6078 817 10811 22 6560 267 3083 285 0
token_lengths	 11 2 8 1 1 2 4 1 6 3 2 7
bag_of_words	 0 58 491 25 248 58 199 8 290 9 195 492

# NEW DOCUMENT:	690	F
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 1
frequencies	 156 0 4736 0 4 2685 94 10811 22 156 0 5712 1527 695 2685 10811 151 2025 257 6560 13 1625 2199 2708
token_lengths	 3 11 1 4 5 2 7 2 6 3 9 1 2 8 5 2 5 2 6 1 7 3 1 4
bag_of_words	 493 494 16 495 496 18 497 58 498 493 499 15 3 5 18 58 500 68 471 8 501 151 46 80

# NEW DOCUMENT:	4485	F
n_tokens	 19
alpha	 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1
frequencies	 14 0 2473 2 289 57 4 1625 7 10811 39 19 3083 1138 12 3 673 183 10
token_lengths	 9 7 5 7 2 5 8 3 10 2 9 6 3 5 8 9 6 3 11
bag_of_words	 502 503 91 504 374 505 506 151 507 58 508 509 9 99 510 511 201 123 512

# NEW DOCUMENT:	796	M
n_tokens	 18
alpha	 1 0 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 0
frequencies	 0 5712 1106 1527 3083 10811 695 106 372 6560 70 2858 184 1625 2199 2708 2708 764
token_lengths	 6 1 4 2 3 2 8 6 3 1 4 2 4 3 1 4 4 1
bag_of_words	 513 15 26 3 9 58 5 274 20 8 514 66 515 151 46 80 80 144

# NEW DOCUMENT:	4343	M
n_tokens	 14
alpha	 1 1 0 1 1 1 1 1 0 1 0 1 0 1
frequencies	 0 2 6560 23 4736 171 5 44 5712 3 12 5 2199 2708
token_lengths	 6 10 1 10 1 2 5 9 1 4 2 5 1 4
bag_of_words	 516 517 8 518 16 4 193 482 15 519 520 521 46 80

# NEW DOCUMENT:	2011	F
n_tokens	 18
alpha	 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1
frequencies	 692 74 2025 146 10811 341 27 79 4896 3 1133 35 1314 7 2025 3661 0 17
token_lengths	 4 7 2 3 1 4 2 6 2 5 5 6 2 11 2 2 7 6
bag_of_words	 522 109 68 523 58 448 524 525 42 526 165 527 146 528 68 40 529 530

# NEW DOCUMENT:	1351	F
n_tokens	 16
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0
frequencies	 760 668 61 10811 856 162 2858 34 4896 66 6560 1622 248 73 105 5712
token_lengths	 8 5 7 2 6 4 1 5 2 7 1 2 4 10 8 1
bag_of_words	 219 85 531 58 383 532 66 533 42 534 8 7 535 536 537 15

# NEW DOCUMENT:	7869	F
n_tokens	 12
alpha	 1 1 1 1 1 1 1 0 1 0 1 1
frequencies	 45 1622 267 12 3083 156 33 5712 0 44 0 2708
token_lengths	 2 2 6 9 3 5 2 1 10 7 28 4
bag_of_words	 538 7 290 86 9 39 539 15 540 94 541 80

# NEW DOCUMENT:	2975	M
n_tokens	 28
alpha	 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0
frequencies	 3630 10811 3 0 6078 343 6560 3083 214 21 757 5712 3083 552 823 0 1622 510 1123 10811 30 1622 3083 3 5712 34 2708 2024
token_lengths	 11 2 7 3 1 6 1 3 2 6 3 1 3 6 8 11 2 4 5 1 6 2 3 3 1 7 4 1
bag_of_words	 0 58 542 543 25 84 8 9 544 545 95 15 9 65 34 546 7 289 128 58 380 7 9 547 15 548 80 21

# NEW DOCUMENT:	7276	F
n_tokens	 3
alpha	 0 1 0
frequencies	 10 6 3630
token_lengths	 11 4 11
bag_of_words	 549 550 0

